parameter,location,species,year,datavalue
LGL counts,Bella Coola-Dean Rivers,Chum,1954,169235
LGL counts,Bella Coola-Dean Rivers,Chum,1955,58694
LGL counts,Bella Coola-Dean Rivers,Chum,1956,150649
LGL counts,Bella Coola-Dean Rivers,Chum,1957,100759
LGL counts,Bella Coola-Dean Rivers,Chum,1958,240701
LGL counts,Bella Coola-Dean Rivers,Chum,1959,99780
LGL counts,Bella Coola-Dean Rivers,Chum,1960,101464
LGL counts,Bella Coola-Dean Rivers,Chum,1961,127291
LGL counts,Bella Coola-Dean Rivers,Chum,1962,122679
LGL counts,Bella Coola-Dean Rivers,Chum,1963,288454
LGL counts,Bella Coola-Dean Rivers,Chum,1964,288454
LGL counts,Bella Coola-Dean Rivers,Chum,1965,12360
LGL counts,Bella Coola-Dean Rivers,Chum,1966,156808
LGL counts,Bella Coola-Dean Rivers,Chum,1967,90395
LGL counts,Bella Coola-Dean Rivers,Chum,1968,300886
LGL counts,Bella Coola-Dean Rivers,Chum,1969,99619
LGL counts,Bella Coola-Dean Rivers,Chum,1970,261505
LGL counts,Bella Coola-Dean Rivers,Chum,1971,68600
LGL counts,Bella Coola-Dean Rivers,Chum,1972,270909
LGL counts,Bella Coola-Dean Rivers,Chum,1973,323299
LGL counts,Bella Coola-Dean Rivers,Chum,1974,159052
LGL counts,Bella Coola-Dean Rivers,Chum,1975,107468
LGL counts,Bella Coola-Dean Rivers,Chum,1976,175531
LGL counts,Bella Coola-Dean Rivers,Chum,1977,139708
LGL counts,Bella Coola-Dean Rivers,Chum,1978,31345
LGL counts,Bella Coola-Dean Rivers,Chum,1979,128961
LGL counts,Bella Coola-Dean Rivers,Chum,1980,110450
LGL counts,Bella Coola-Dean Rivers,Chum,1981,56932
LGL counts,Bella Coola-Dean Rivers,Chum,1982,128323
LGL counts,Bella Coola-Dean Rivers,Chum,1983,196414
LGL counts,Bella Coola-Dean Rivers,Chum,1984,155428
LGL counts,Bella Coola-Dean Rivers,Chum,1985,284596
LGL counts,Bella Coola-Dean Rivers,Chum,1986,399659
LGL counts,Bella Coola-Dean Rivers,Chum,1987,187383
LGL counts,Bella Coola-Dean Rivers,Chum,1988,264902
LGL counts,Bella Coola-Dean Rivers,Chum,1989,183941
LGL counts,Bella Coola-Dean Rivers,Chum,1990,406566
LGL counts,Bella Coola-Dean Rivers,Chum,1991,86927
LGL counts,Bella Coola-Dean Rivers,Chum,1992,156028
LGL counts,Bella Coola-Dean Rivers,Chum,1993,200800
LGL counts,Bella Coola-Dean Rivers,Chum,1994,370024
LGL counts,Bella Coola-Dean Rivers,Chum,1995,274483
LGL counts,Bella Coola-Dean Rivers,Chum,1996,263415
LGL counts,Bella Coola-Dean Rivers,Chum,1997,272723
LGL counts,Bella Coola-Dean Rivers,Chum,1998,469829
LGL counts,Bella Coola-Dean Rivers,Chum,1999,283279
LGL counts,Bella Coola-Dean Rivers,Chum,2000,222617
LGL counts,Bella Coola-Dean Rivers,Chum,2001,240897
LGL counts,Bella Coola-Dean Rivers,Chum,2002,321438
LGL counts,Bella Coola-Dean Rivers,Chum,2003,549596
LGL counts,Bella Coola-Dean Rivers,Chum,2004,376316
LGL counts,Bella Coola-Dean Rivers,Chum,2005,183604
LGL counts,Bella Coola-Dean Rivers,Chum,2006,232645
LGL counts,Bella Coola-Dean Rivers,Chum,2007,191709
LGL counts,Bella Coola-Dean Rivers,Chum,2008,64755
LGL counts,Bella Coola-Dean Rivers,Chum,2009,78888
LGL counts,Bella Coola-Dean Rivers,Chum,2010,22808
LGL counts,Bella Coola-Dean Rivers,Chum,2011,274928
LGL counts,Bella Coola-Dean Rivers,Chum,2012,159127
LGL counts,Bella Coola-Dean Rivers,Chum,2013,260266
LGL counts,Bella Coola-Dean Rivers,Chum,2014,54983
LGL counts,Bella Coola-Dean Rivers,Chum,2015,219667
LGL counts,Bella Coola-Dean Rivers,Chum,2016,361899
LGL counts,Bella Coola-Dean Rivers,Chum,2017,319366
LGL counts,Bella Coola River-Late,Chum,2003,39081
LGL counts,Bella Coola River-Late,Chum,2004,29217
LGL counts,Bella Coola River-Late,Chum,2005,5882
LGL counts,Bella Coola River-Late,Chum,2006,5154
LGL counts,Bella Coola River-Late,Chum,2007,6485
LGL counts,Bella Coola River-Late,Chum,2008,2949
LGL counts,Bella Coola River-Late,Chum,2009,5015
LGL counts,Bella Coola River-Late,Chum,2010,544
LGL counts,Bella Coola River-Late,Chum,2011,12216
LGL counts,Bella Coola River-Late,Chum,2012,9338
LGL counts,Bella Coola River-Late,Chum,2013,19421
LGL counts,Bella Coola River-Late,Chum,2014,4119
LGL counts,Bella Coola River-Late,Chum,2015,27475
LGL counts,Bella Coola River-Late,Chum,2016,27803
LGL counts,Bella Coola River-Late,Chum,2017,31343
LGL counts,Douglas-Gardner,Chum,1954,123741
LGL counts,Douglas-Gardner,Chum,1955,71314
LGL counts,Douglas-Gardner,Chum,1956,49971
LGL counts,Douglas-Gardner,Chum,1957,93125
LGL counts,Douglas-Gardner,Chum,1958,189723
LGL counts,Douglas-Gardner,Chum,1959,37175
LGL counts,Douglas-Gardner,Chum,1960,110888
LGL counts,Douglas-Gardner,Chum,1961,58179
LGL counts,Douglas-Gardner,Chum,1962,240921
LGL counts,Douglas-Gardner,Chum,1963,181838
LGL counts,Douglas-Gardner,Chum,1964,183243
LGL counts,Douglas-Gardner,Chum,1965,152694
LGL counts,Douglas-Gardner,Chum,1966,574084
LGL counts,Douglas-Gardner,Chum,1967,415676
LGL counts,Douglas-Gardner,Chum,1968,721249
LGL counts,Douglas-Gardner,Chum,1969,77807
LGL counts,Douglas-Gardner,Chum,1970,77488
LGL counts,Douglas-Gardner,Chum,1971,71556
LGL counts,Douglas-Gardner,Chum,1972,344398
LGL counts,Douglas-Gardner,Chum,1973,346966
LGL counts,Douglas-Gardner,Chum,1974,352373
LGL counts,Douglas-Gardner,Chum,1975,75671
LGL counts,Douglas-Gardner,Chum,1976,75023
LGL counts,Douglas-Gardner,Chum,1977,83805
LGL counts,Douglas-Gardner,Chum,1978,262421
LGL counts,Douglas-Gardner,Chum,1979,108287
LGL counts,Douglas-Gardner,Chum,1980,118494
LGL counts,Douglas-Gardner,Chum,1981,80864
LGL counts,Douglas-Gardner,Chum,1982,126120
LGL counts,Douglas-Gardner,Chum,1983,23615
LGL counts,Douglas-Gardner,Chum,1984,114251
LGL counts,Douglas-Gardner,Chum,1985,213268
LGL counts,Douglas-Gardner,Chum,1986,292683
LGL counts,Douglas-Gardner,Chum,1987,99866
LGL counts,Douglas-Gardner,Chum,1988,570249
LGL counts,Douglas-Gardner,Chum,1989,353221
LGL counts,Douglas-Gardner,Chum,1990,453760
LGL counts,Douglas-Gardner,Chum,1991,194212
LGL counts,Douglas-Gardner,Chum,1992,144020
LGL counts,Douglas-Gardner,Chum,1993,183787
LGL counts,Douglas-Gardner,Chum,1994,384346
LGL counts,Douglas-Gardner,Chum,1995,516271
LGL counts,Douglas-Gardner,Chum,1996,158786
LGL counts,Douglas-Gardner,Chum,1997,105816
LGL counts,Douglas-Gardner,Chum,1998,1146392
LGL counts,Douglas-Gardner,Chum,1999,162436
LGL counts,Douglas-Gardner,Chum,2000,140225
LGL counts,Douglas-Gardner,Chum,2001,167955
LGL counts,Douglas-Gardner,Chum,2002,803495
LGL counts,Douglas-Gardner,Chum,2003,663756
LGL counts,Douglas-Gardner,Chum,2004,392041
LGL counts,Douglas-Gardner,Chum,2005,147367
LGL counts,Douglas-Gardner,Chum,2006,365796
LGL counts,Douglas-Gardner,Chum,2007,93833
LGL counts,Douglas-Gardner,Chum,2008,21134
LGL counts,Douglas-Gardner,Chum,2009,80214
LGL counts,Douglas-Gardner,Chum,2010,24975
LGL counts,Douglas-Gardner,Chum,2011,262423
LGL counts,Douglas-Gardner,Chum,2012,375985
LGL counts,Douglas-Gardner,Chum,2013,48527
LGL counts,Douglas-Gardner,Chum,2014,68219
LGL counts,Douglas-Gardner,Chum,2015,564621
LGL counts,Douglas-Gardner,Chum,2016,329267
LGL counts,Douglas-Gardner,Chum,2017,42969
LGL counts,Hecate Lowlands,Chum,1954,317836
LGL counts,Hecate Lowlands,Chum,1955,102379
LGL counts,Hecate Lowlands,Chum,1956,96632
LGL counts,Hecate Lowlands,Chum,1957,313302
LGL counts,Hecate Lowlands,Chum,1958,219751
LGL counts,Hecate Lowlands,Chum,1959,20270
LGL counts,Hecate Lowlands,Chum,1960,174546
LGL counts,Hecate Lowlands,Chum,1961,90171
LGL counts,Hecate Lowlands,Chum,1962,196452
LGL counts,Hecate Lowlands,Chum,1963,120056
LGL counts,Hecate Lowlands,Chum,1964,316082
LGL counts,Hecate Lowlands,Chum,1965,92299
LGL counts,Hecate Lowlands,Chum,1966,106039
LGL counts,Hecate Lowlands,Chum,1967,102779
LGL counts,Hecate Lowlands,Chum,1968,162700
LGL counts,Hecate Lowlands,Chum,1969,57994
LGL counts,Hecate Lowlands,Chum,1970,134960
LGL counts,Hecate Lowlands,Chum,1971,103593
LGL counts,Hecate Lowlands,Chum,1972,125555
LGL counts,Hecate Lowlands,Chum,1973,183181
LGL counts,Hecate Lowlands,Chum,1974,60537
LGL counts,Hecate Lowlands,Chum,1975,89828
LGL counts,Hecate Lowlands,Chum,1976,44475
LGL counts,Hecate Lowlands,Chum,1977,108475
LGL counts,Hecate Lowlands,Chum,1978,111804
LGL counts,Hecate Lowlands,Chum,1979,91316
LGL counts,Hecate Lowlands,Chum,1980,60249
LGL counts,Hecate Lowlands,Chum,1981,82515
LGL counts,Hecate Lowlands,Chum,1982,111993
LGL counts,Hecate Lowlands,Chum,1983,86066
LGL counts,Hecate Lowlands,Chum,1984,95607
LGL counts,Hecate Lowlands,Chum,1985,177644
LGL counts,Hecate Lowlands,Chum,1986,165520
LGL counts,Hecate Lowlands,Chum,1987,93612
LGL counts,Hecate Lowlands,Chum,1988,137354
LGL counts,Hecate Lowlands,Chum,1989,123090
LGL counts,Hecate Lowlands,Chum,1990,167413
LGL counts,Hecate Lowlands,Chum,1991,87061
LGL counts,Hecate Lowlands,Chum,1992,48539
LGL counts,Hecate Lowlands,Chum,1993,72527
LGL counts,Hecate Lowlands,Chum,1994,71838
LGL counts,Hecate Lowlands,Chum,1995,123601
LGL counts,Hecate Lowlands,Chum,1996,125002
LGL counts,Hecate Lowlands,Chum,1997,104523
LGL counts,Hecate Lowlands,Chum,1998,275999
LGL counts,Hecate Lowlands,Chum,1999,67194
LGL counts,Hecate Lowlands,Chum,2000,54349
LGL counts,Hecate Lowlands,Chum,2001,88559
LGL counts,Hecate Lowlands,Chum,2002,118472
LGL counts,Hecate Lowlands,Chum,2003,128379
LGL counts,Hecate Lowlands,Chum,2004,144563
LGL counts,Hecate Lowlands,Chum,2005,84577
LGL counts,Hecate Lowlands,Chum,2006,112007
LGL counts,Hecate Lowlands,Chum,2007,57780
LGL counts,Hecate Lowlands,Chum,2008,74906
LGL counts,Hecate Lowlands,Chum,2009,123418
LGL counts,Hecate Lowlands,Chum,2010,88513
LGL counts,Hecate Lowlands,Chum,2011,114151
LGL counts,Hecate Lowlands,Chum,2012,74894
LGL counts,Hecate Lowlands,Chum,2013,83848
LGL counts,Hecate Lowlands,Chum,2014,61668
LGL counts,Hecate Lowlands,Chum,2015,92145
LGL counts,Hecate Lowlands,Chum,2016,40571
LGL counts,Hecate Lowlands,Chum,2017,50746
LGL counts,Mussel-Kynock,Chum,1954,164097
LGL counts,Mussel-Kynock,Chum,1955,106055
LGL counts,Mussel-Kynock,Chum,1956,49517
LGL counts,Mussel-Kynock,Chum,1957,71263
LGL counts,Mussel-Kynock,Chum,1958,257333
LGL counts,Mussel-Kynock,Chum,1959,41881
LGL counts,Mussel-Kynock,Chum,1960,110958
LGL counts,Mussel-Kynock,Chum,1961,43575
LGL counts,Mussel-Kynock,Chum,1962,144468
LGL counts,Mussel-Kynock,Chum,1963,90974
LGL counts,Mussel-Kynock,Chum,1964,137889
LGL counts,Mussel-Kynock,Chum,1965,53604
LGL counts,Mussel-Kynock,Chum,1966,112424
LGL counts,Mussel-Kynock,Chum,1967,157580
LGL counts,Mussel-Kynock,Chum,1968,194804
LGL counts,Mussel-Kynock,Chum,1969,80418
LGL counts,Mussel-Kynock,Chum,1970,120561
LGL counts,Mussel-Kynock,Chum,1971,81437
LGL counts,Mussel-Kynock,Chum,1972,118310
LGL counts,Mussel-Kynock,Chum,1973,212839
LGL counts,Mussel-Kynock,Chum,1974,162513
LGL counts,Mussel-Kynock,Chum,1975,72225
LGL counts,Mussel-Kynock,Chum,1976,39581
LGL counts,Mussel-Kynock,Chum,1977,15114
LGL counts,Mussel-Kynock,Chum,1978,125517
LGL counts,Mussel-Kynock,Chum,1979,51335
LGL counts,Mussel-Kynock,Chum,1980,60943
LGL counts,Mussel-Kynock,Chum,1981,117226
LGL counts,Mussel-Kynock,Chum,1982,102654
LGL counts,Mussel-Kynock,Chum,1983,47073
LGL counts,Mussel-Kynock,Chum,1984,47776
LGL counts,Mussel-Kynock,Chum,1985,123536
LGL counts,Mussel-Kynock,Chum,1986,171672
LGL counts,Mussel-Kynock,Chum,1987,80879
LGL counts,Mussel-Kynock,Chum,1988,120949
LGL counts,Mussel-Kynock,Chum,1989,110953
LGL counts,Mussel-Kynock,Chum,1990,87334
LGL counts,Mussel-Kynock,Chum,1991,130686
LGL counts,Mussel-Kynock,Chum,1992,29698
LGL counts,Mussel-Kynock,Chum,1993,37148
LGL counts,Mussel-Kynock,Chum,1994,98344
LGL counts,Mussel-Kynock,Chum,1995,191371
LGL counts,Mussel-Kynock,Chum,1996,109279
LGL counts,Mussel-Kynock,Chum,1997,101673
LGL counts,Mussel-Kynock,Chum,1998,267973
LGL counts,Mussel-Kynock,Chum,1999,131791
LGL counts,Mussel-Kynock,Chum,2000,127259
LGL counts,Mussel-Kynock,Chum,2001,210025
LGL counts,Mussel-Kynock,Chum,2002,159258
LGL counts,Mussel-Kynock,Chum,2003,252608
LGL counts,Mussel-Kynock,Chum,2004,177076
LGL counts,Mussel-Kynock,Chum,2005,178261
LGL counts,Mussel-Kynock,Chum,2006,121739
LGL counts,Mussel-Kynock,Chum,2007,60726
LGL counts,Mussel-Kynock,Chum,2008,31700
LGL counts,Mussel-Kynock,Chum,2009,33622
LGL counts,Mussel-Kynock,Chum,2010,38754
LGL counts,Mussel-Kynock,Chum,2011,206583
LGL counts,Mussel-Kynock,Chum,2012,108296
LGL counts,Mussel-Kynock,Chum,2013,118996
LGL counts,Mussel-Kynock,Chum,2014,74796
LGL counts,Mussel-Kynock,Chum,2015,59101
LGL counts,Mussel-Kynock,Chum,2016,53249
LGL counts,Mussel-Kynock,Chum,2017,30333
LGL counts,Rivers Inlet,Chum,1954,37340
LGL counts,Rivers Inlet,Chum,1955,5342
LGL counts,Rivers Inlet,Chum,1956,16758
LGL counts,Rivers Inlet,Chum,1957,25459
LGL counts,Rivers Inlet,Chum,1958,154535
LGL counts,Rivers Inlet,Chum,1959,13470
LGL counts,Rivers Inlet,Chum,1960,19019
LGL counts,Rivers Inlet,Chum,1961,15132
LGL counts,Rivers Inlet,Chum,1962,19774
LGL counts,Rivers Inlet,Chum,1963,19585
LGL counts,Rivers Inlet,Chum,1964,22792
LGL counts,Rivers Inlet,Chum,1965,1253
LGL counts,Rivers Inlet,Chum,1966,58755
LGL counts,Rivers Inlet,Chum,1967,11049
LGL counts,Rivers Inlet,Chum,1968,17271
LGL counts,Rivers Inlet,Chum,1969,3009
LGL counts,Rivers Inlet,Chum,1970,24819
LGL counts,Rivers Inlet,Chum,1971,12483
LGL counts,Rivers Inlet,Chum,1972,24665
LGL counts,Rivers Inlet,Chum,1973,10825
LGL counts,Rivers Inlet,Chum,1974,37268
LGL counts,Rivers Inlet,Chum,1975,8943
LGL counts,Rivers Inlet,Chum,1976,954
LGL counts,Rivers Inlet,Chum,1977,3387
LGL counts,Rivers Inlet,Chum,1978,37633
LGL counts,Rivers Inlet,Chum,1979,4433
LGL counts,Rivers Inlet,Chum,1980,23076
LGL counts,Rivers Inlet,Chum,1981,13466
LGL counts,Rivers Inlet,Chum,1982,187782
LGL counts,Rivers Inlet,Chum,1983,51113
LGL counts,Rivers Inlet,Chum,1984,9584
LGL counts,Rivers Inlet,Chum,1985,43902
LGL counts,Rivers Inlet,Chum,1986,267784
LGL counts,Rivers Inlet,Chum,1987,92600
LGL counts,Rivers Inlet,Chum,1988,24275
LGL counts,Rivers Inlet,Chum,1989,4678
LGL counts,Rivers Inlet,Chum,1990,4555
LGL counts,Rivers Inlet,Chum,1991,2374
LGL counts,Rivers Inlet,Chum,1992,8900
LGL counts,Rivers Inlet,Chum,1993,1518
LGL counts,Rivers Inlet,Chum,1994,9511
LGL counts,Rivers Inlet,Chum,1995,27199
LGL counts,Rivers Inlet,Chum,1996,10471
LGL counts,Rivers Inlet,Chum,1997,10028
LGL counts,Rivers Inlet,Chum,1998,68081
LGL counts,Rivers Inlet,Chum,1999,17771
LGL counts,Rivers Inlet,Chum,2000,118700
LGL counts,Rivers Inlet,Chum,2001,22126
LGL counts,Rivers Inlet,Chum,2002,104441
LGL counts,Rivers Inlet,Chum,2003,146570
LGL counts,Rivers Inlet,Chum,2004,107695
LGL counts,Rivers Inlet,Chum,2005,109106
LGL counts,Rivers Inlet,Chum,2006,53056
LGL counts,Rivers Inlet,Chum,2007,59132
LGL counts,Rivers Inlet,Chum,2008,5553
LGL counts,Rivers Inlet,Chum,2009,7623
LGL counts,Rivers Inlet,Chum,2010,3110
LGL counts,Rivers Inlet,Chum,2011,15851
LGL counts,Rivers Inlet,Chum,2012,8287
LGL counts,Rivers Inlet,Chum,2014,7692
LGL counts,Rivers Inlet,Chum,2016,581
LGL counts,Rivers Inlet,Chum,2017,8292
LGL counts,Smith Inlet,Chum,1954,48216
LGL counts,Smith Inlet,Chum,1955,10366
LGL counts,Smith Inlet,Chum,1956,28929
LGL counts,Smith Inlet,Chum,1957,30135
LGL counts,Smith Inlet,Chum,1958,91610
LGL counts,Smith Inlet,Chum,1959,28327
LGL counts,Smith Inlet,Chum,1960,36793
LGL counts,Smith Inlet,Chum,1961,22812
LGL counts,Smith Inlet,Chum,1962,48567
LGL counts,Smith Inlet,Chum,1963,68436
LGL counts,Smith Inlet,Chum,1964,67405
LGL counts,Smith Inlet,Chum,1965,4710
LGL counts,Smith Inlet,Chum,1966,1472
LGL counts,Smith Inlet,Chum,1967,45403
LGL counts,Smith Inlet,Chum,1968,54675
LGL counts,Smith Inlet,Chum,1969,7800
LGL counts,Smith Inlet,Chum,1970,54233
LGL counts,Smith Inlet,Chum,1971,25775
LGL counts,Smith Inlet,Chum,1972,101978
LGL counts,Smith Inlet,Chum,1973,150165
LGL counts,Smith Inlet,Chum,1974,61635
LGL counts,Smith Inlet,Chum,1975,23533
LGL counts,Smith Inlet,Chum,1976,25775
LGL counts,Smith Inlet,Chum,1977,103099
LGL counts,Smith Inlet,Chum,1978,75249
LGL counts,Smith Inlet,Chum,1979,17419
LGL counts,Smith Inlet,Chum,1980,113992
LGL counts,Smith Inlet,Chum,1981,118201
LGL counts,Smith Inlet,Chum,1982,154327
LGL counts,Smith Inlet,Chum,1983,77690
LGL counts,Smith Inlet,Chum,1984,33671
LGL counts,Smith Inlet,Chum,1985,54014
LGL counts,Smith Inlet,Chum,1986,136412
LGL counts,Smith Inlet,Chum,1987,80482
LGL counts,Smith Inlet,Chum,1988,92676
LGL counts,Smith Inlet,Chum,1989,31989
LGL counts,Smith Inlet,Chum,1990,70550
LGL counts,Smith Inlet,Chum,1991,47710
LGL counts,Smith Inlet,Chum,1992,23106
LGL counts,Smith Inlet,Chum,1993,27373
LGL counts,Smith Inlet,Chum,1994,31237
LGL counts,Smith Inlet,Chum,1995,75356
LGL counts,Smith Inlet,Chum,1996,46051
LGL counts,Smith Inlet,Chum,1997,11118
LGL counts,Smith Inlet,Chum,1998,16738
LGL counts,Smith Inlet,Chum,1999,27051
LGL counts,Smith Inlet,Chum,2000,51036
LGL counts,Smith Inlet,Chum,2001,95415
LGL counts,Smith Inlet,Chum,2002,132795
LGL counts,Smith Inlet,Chum,2003,116317
LGL counts,Smith Inlet,Chum,2004,103742
LGL counts,Smith Inlet,Chum,2005,39091
LGL counts,Smith Inlet,Chum,2006,71792
LGL counts,Smith Inlet,Chum,2007,30908
LGL counts,Smith Inlet,Chum,2008,24128
LGL counts,Smith Inlet,Chum,2009,29739
LGL counts,Smith Inlet,Chum,2010,7989
LGL counts,Smith Inlet,Chum,2011,16126
LGL counts,Smith Inlet,Chum,2012,16829
LGL counts,Smith Inlet,Chum,2013,43179
LGL counts,Smith Inlet,Chum,2014,17715
LGL counts,Smith Inlet,Chum,2016,7343
LGL counts,Smith Inlet,Chum,2017,8794
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1954,424881
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1955,278083
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1956,385516
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1957,317881
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1958,273973
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1959,245559
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1960,105834
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1961,130231
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1962,318073
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1963,288330
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1964,260746
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1965,92516
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1966,696001
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1967,196891
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1968,483676
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1969,327166
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1970,588977
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1971,329936
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1972,420020
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1973,553559
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1974,300411
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1975,138410
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1976,164484
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1977,251422
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1978,290280
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1979,221604
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1980,166416
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1981,163751
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1982,274739
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1983,174481
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1984,219267
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1985,219118
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1986,195528
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1987,156364
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1988,282125
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1989,142567
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1990,185875
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1991,173167
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1992,74448
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1993,138607
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1994,109343
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1995,247484
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1996,382939
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1997,267455
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1998,276118
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,1999,219225
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2000,210926
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2001,256742
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2002,247551
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2003,355567
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2004,395845
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2005,211852
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2006,210112
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2007,131093
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2008,89014
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2009,192673
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2010,148748
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2011,356371
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2012,243090
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2013,275240
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2014,270058
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2015,309305
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2016,117445
LGL counts,Spiller-Fitz-Hugh-Burke,Chum,2017,155012
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1950,55450
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1951,64950
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1952,106650
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1953,128250
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1954,71300
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1955,22200
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1956,52575
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1957,30850
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1958,27875
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1959,21800
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1960,25750
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1961,57950
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1962,51625
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1963,90200
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1964,88375
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1965,4600
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1966,52975
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1967,41400
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1968,126900
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1969,49350
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1970,91650
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1971,32800
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1972,77325
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1973,106900
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1974,56900
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1975,54000
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1976,42625
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1977,39750
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1978,8985
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1979,46010
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1980,45175
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1981,18680
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1982,48110
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1983,65760
NuSEDS counts by CU,Bella Coola-Dean Rivers,Chum,1984,45250
